  Initializing RAM...
RAM Initialized (2097152 bytes, filled with 0xCA).
VRAM Initialized (1048576 bytes, filled with 0x00).
~ Write32 to RAM_SIZE register (0x1f801060) = 0x00000b88 (Ignoring)
~ Write32 to RAM_SIZE register (0x1f801060) = 0x00000b88 (Ignoring)
VRAM Initialized (1048576 bytes, filled with 0x00).
VRAM Initialized (1048576 bytes, filled with 0x00).
GP0(0xA0): Setup Image Load to VRAM (640,0) Size=(60x48) -> Expecting 1440 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (704,0) Size=(60x60) -> Expecting 1800 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (768,0) Size=(6x12) -> Expecting 36 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (832,0) Size=(60x48) -> Expecting 1440 words
GP0(0xA0): Setup Image Load to VRAM (192,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (896,0) Size=(60x60) -> Expecting 1800 words
GP0(0xA0): Setup Image Load to VRAM (256,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (960,0) Size=(6x12) -> Expecting 36 words
GP0(0xA0): Setup Image Load to VRAM (320,480) Size=(16x1) -> Expecting 8 words
GP0(0xC0): Image Store (16x1) - VRAM Read Not Implemented
GP0(0xC0): Image Store (16x1) - VRAM Read Not Implemented
GP0(0xC0): Image Store (16x1) - VRAM Read Not Implemented
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (128,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (0,480) Size=(16x1) -> Expecting 8 words
GP0(0xA0): Setup Image Load to VRAM (64,480) Size=(16x1) -> Expecting 8 words
